"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"BZN|DK2","01.01.2018 00:00 - 01.01.2018 01:00 (CET/CEST)","387","n/e","n/e","79","69","27","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","51","294","364"
"BZN|DK2","01.01.2018 01:00 - 01.01.2018 02:00 (CET/CEST)","388","n/e","n/e","73","69","27","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","51","255","363"
"BZN|DK2","01.01.2018 02:00 - 01.01.2018 03:00 (CET/CEST)","387","n/e","n/e","72","68","27","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","51","307","363"
"BZN|DK2","01.01.2018 03:00 - 01.01.2018 04:00 (CET/CEST)","387","n/e","n/e","73","68","27","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","364","379"
"BZN|DK2","01.01.2018 04:00 - 01.01.2018 05:00 (CET/CEST)","380","n/e","n/e","70","71","27","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","51","347","384"
"BZN|DK2","01.01.2018 05:00 - 01.01.2018 06:00 (CET/CEST)","288","n/e","n/e","49","71","27","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","337","386"
"BZN|DK2","01.01.2018 06:00 - 01.01.2018 07:00 (CET/CEST)","281","n/e","n/e","50","71","27","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","51","351","401"
"BZN|DK2","01.01.2018 07:00 - 01.01.2018 08:00 (CET/CEST)","311","n/e","n/e","48","102","26","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","51","365","412"
"BZN|DK2","01.01.2018 08:00 - 01.01.2018 09:00 (CET/CEST)","313","n/e","n/e","45","91","26","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","49","368","413"
"BZN|DK2","01.01.2018 09:00 - 01.01.2018 10:00 (CET/CEST)","316","n/e","n/e","51","65","27","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","4","50","368","413"
"BZN|DK2","01.01.2018 10:00 - 01.01.2018 11:00 (CET/CEST)","385","n/e","n/e","56","57","26","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","13","50","368","425"
"BZN|DK2","01.01.2018 11:00 - 01.01.2018 12:00 (CET/CEST)","384","n/e","n/e","62","50","25","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","21","49","369","429"
